Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
Cam Schlittler,NYY,2,1,0,5,5,27.2,11.710843642610381,0.9759036368841985,0,0.2727272727272727,0.66666667,0.476923076,0,97.70736471036585,1.951807273768397,2.2559593583078295,0.8564285203150446,1.8469385909954115,1.5152288675308228,Cam Schlittler,32095,693645
Bryan Woo,SEA,1,2,0,5,5,32,7.3125,1.6875,0,0.24719101123595505,0.66666667,0.348314606,0,95.80081676136363,2.25,2.455621682333876,2.258537006378174,4.185388583969325,1.2080096006393433,Bryan Woo,30279,693433
Dylan Cease,TOR,1,0,0,5,5,25.2,15.42857181,4.909091030692832,0,0.36538461538461536,0.76470588,0.549019607,0,97.93849190117801,2.103896156011214,2.6642333344765103,1.4582122895544298,2.0454432610807487,1.1614222526550293,Dylan Cease,18525,656302
José Soriano,LAA,5,0,0,5,5,32.2,10.74489879568441,3.581632931894803,0.27551022553036947,0.14925373134328357,1,0.582089552,0.047619047,98.00402513586957,0.27551022553036947,2.7154123730573922,2.3376185770682176,2.8205058664582303,1.1312578916549683,Jose Soriano,22100,667755
Cristopher Sánchez,PHI,2,2,0,5,5,28.1,12.38823585,2.541176584633169,0.31764707307914614,0.41333333333333333,0.77720207,0.592105263,0.05,,1.5882353653957306,2.744093491216229,1.6864781179065083,2.194858540454036,1.1248646974563599,Cristopher Sanchez,20778,650911
Seth Lugo,KCR,1,1,0,5,5,31.1,8.042553517871351,2.872340542096911,0,0.24358974358974358,0.82758621,0.402597402,0,92.11217526355422,1.1489362168387642,3.8982638001096235,2.3037497386612884,3.5719187716895173,1.1226229667663574,Seth Lugo,12447,607625
Tarik Skubal,DET,3,2,0,5,5,30.1,9.791209201653835,1.7802198548461519,0.2967033091410253,0.2857142857142857,0.76923077,0.428571428,0.041666666,97.34927422337279,2.076923163987177,3.3415797099089057,2.0785919072100842,2.734139195928561,1.0874766111373901,Tarik Skubal,22267,669373
Taj Bradley,MIN,3,0,0,5,5,27.2,11.060241218020915,3.253012122947328,0,0.3333333333333333,0.86111111,0.347222222,0,96.91125590861344,1.626506061473664,3.2546393207467967,1.9769104737746797,3.5122010833292485,1.0868556499481201,Taj Bradley,22543,671737
Kevin Gausman,TOR,1,1,0,5,5,28.1,11.117647557770114,1.9058824384748767,0.6352941461582923,0.2714285714285714,0.74380165,0.436619718,0.08,93.82269478699551,2.541176584633169,3.106790489288795,2.2158899063717516,2.507247772053753,1.0440666675567627,Kevin Gausman,14107,592332
Braxton Ashcraft,PIT,1,1,0,4,4,22.2,10.720588535998528,2.779411842666285,0,0.30357142857142855,0.64,0.527272727,0,96.92803556,2.3823530079996726,1.9836175259095479,1.810007557489467,2.9585622555638134,0.9758989810943604,Braxton Ashcraft,23793,677952
Joe Ryan,MIN,2,2,0,5,5,27.1,9.219512624020117,1.9756098480043107,0.3292683080007185,0.24285714285714285,0.56910569,0.314285714,0.027777777,93.36308323732719,3.2926830800071847,2.6385644915446993,2.4384150228211015,3.7674663182958423,0.9558019042015076,Joe Ryan,21390,657746
Parker Messick,CLE,3,0,0,4,4,25.2,8.766233983380058,2.454545515346416,0.3506493593352023,0.2,0.91397849,0.5,0.05,93.58357819413717,1.051948078005607,2.6829480305340323,2.5101603675600366,3.0713595240226974,0.8937060236930847,Parker Messick,31986,800048
Max Fried,NYY,2,1,0,5,5,33.1,6.210000236892709,2.160000082397464,0.27000001,0.1935483870967742,0.65217391,0.451612903,0.028571428,94.97718098958333,2.9700001132965133,2.2591198476191705,3.0435370029449462,4.092252887551675,0.8276697993278503,Max Fried,13743,608331
Reid Detmers,LAA,1,2,0,5,5,28.2,9.732559003,2.5116281297930456,0.6279070324482614,0.27631578947368424,0.64102564,0.389610389,0.058823529,94.32539855647208,4.081395710913699,2.7154990599001074,3.028885834303464,3.7470366859352584,0.8005957007408142,Reid Detmers,27468,672282
Tyler Glasnow,LAD,2,0,0,4,4,25,10.44,2.16,0.72,0.22413793103448276,0.65934066,0.433333333,0.083333333,95.50464564732142,3.24,2.597652460943293,2.573537006378174,2.848934350013733,0.7977432012557983,Tyler Glasnow,14374,607192
Logan Gilbert,SEA,1,3,0,5,5,29,9.931034482758621,1.5517241379310345,0.9310344827586207,0.35135135135135137,0.71428571,0.328947368,0.09090909,95.70510488013699,4.0344827586206895,3.0600215592078683,2.8921576960333466,3.106529547325496,0.7820993661880493,Logan Gilbert,22250,669302
Shota Imanaga,CHC,1,1,0,4,4,22,12.681818181818182,2.0454545454545454,0.8181818181818182,0.22727272727272727,0.77464789,0.217391304,0.083333333,92.22882690429688,2.4545454545454546,2.5525027427389695,2.1789915518327194,2.4919430786913095,0.7712390422821045,Shota Imanaga,33829,684007
Nolan McLean,NYM,1,1,0,4,4,23.2,10.64788760998921,3.0422536028540597,0.38028170035675746,0.17647058823529413,0.68181818,0.48076923,0.058823529,96.85883246527777,2.281690202140545,2.023100259033978,2.457480650188383,2.8924170545576002,0.7514892220497131,Nolan McLean,33703,690997
Landen Roupp,SFG,3,1,0,4,4,22.2,9.529412032,2.779411842666285,0,0.2631578947368421,0.66666667,0.508771929,0,92.96437290736607,2.3823530079996726,2.5641035367184495,2.207066392156079,3.113820101162142,0.720317543,Landen Roupp,30076,694738
Framber Valdez,DET,2,1,0,5,5,30,6,2.7,0.3,0.2708333333333333,0.70224719,0.536082474,0.035714285,,3.3,3.241692913812501,3.233537006378174,4.079062201579412,0.6657283306121826,Framber Valdez,17295,664285
Mitch Keller,PIT,2,1,0,5,5,29,5.896551724137931,2.793103448275862,0.3103448275862069,0.25882352941176473,0.75949367,0.395348837,0.034482758,93.47905092592593,2.793103448275862,3.479254367096565,3.3059507994816224,4.227880503699698,0.6592220664024353,Mitch Keller,17594,656605
Rhett Lowder,CIN,3,1,0,5,5,29,5.586206896551724,2.793103448275862,0.3103448275862069,0.25555555555555554,0.69620253,0.406593406,0.026315789,93.14488002232143,3.103448275862069,3.9386358964213386,3.2714680408609325,4.618633955,0.6560391187667847,Rhett Lowder,33876,695076
Bryce Elder,ATL,3,1,0,5,5,30,8.700000553131138,2.700000171661388,0.6000000381469751,0.23684210526315788,0.81560284,0.441558441,0.068965517,92.59549170425258,1.5000000953674377,2.660756174976799,3.1668703418307835,3.624735751685222,0.6534884572029114,Bryce Elder,27779,693821
Bailey Ober,MIN,2,0,0,5,5,26,8.307692307692308,3.1153846153846154,0.6923076923076923,0.28,0.66225166,0.337662337,0.0625,89.73444281684027,4.153846153846154,3.880060987167673,3.4412293140704815,4.127636164885301,0.6301954388618469,Bailey Ober,21224,641927
Ryan Weathers,NYY,1,2,0,5,5,28.1,11.435294630849262,2.541176584633169,1.2705882923165845,0.3382352941176471,0.85034014,0.38028169,0.153846153,96.26495824353448,3.1764707307914612,4.586684056328197,3.274713483302239,2.696784447605355,0.6256327033042908,Ryan Weathers,23796,677960
Michael Wacha,KCR,2,0,0,4,4,27,7.666666666666667,2.6666666666666665,0.6666666666666666,0.171875,0.98958333,0.359375,0.066666666,93.27251469323394,1,3.435767949056354,3.392796265637433,3.9522839318822935,0.611043394,Michael Wacha,14078,608379
Will Warren,NYY,2,0,0,5,5,25.1,11.013158447524544,2.131579054359589,1.0657895271797946,0.296875,0.72580645,0.507462686,0.136363636,94.06544018817205,2.4868422300861877,3.635779371549519,3.054589633994486,2.7050312924350837,0.5774978399276733,Will Warren,30182,701542
Trevor Rogers,BAL,2,2,0,5,5,28.2,7.848837383,2.511627962680816,0.9418604860053059,0.3176470588235294,0.7183908,0.386363636,0.078947368,92.60555664,4.081395439356326,3.3706935347664064,3.6916765536405776,4.147530454,0.573209286,Trevor Rogers,22286,669432
Davis Martin,CHW,3,1,0,4,4,25,6.84,2.16,0.72,0.25757575757575757,0.86206897,0.343283582,0.068965517,94.06623787715517,2.16,4.718784479537166,3.493537006378174,4.042975463271141,0.5679225921630859,Davis Martin,21448,663436
Justin Wrobleski,LAD,3,0,0,4,3,24,3.375,1.875,0,0.20512820512820512,0.76190476,0.415584415,0,94.09829444216008,1.875,3.778381508089692,3.0085370063781736,4.778385862832268,0.5551131442189217,Justin Wrobleski,31204,680736
Jesús Luzardo,PHI,1,3,0,4,4,22.2,11.91176604234651,1.985294340391085,1.191176604234651,0.4166666666666667,0.41666667,0.5,0.23076923,97.56696428571429,7.941177362,3.5833673399886368,2.8688310943260293,1.9340959465867846,0.5509238839149475,Jesus Luzardo,19959,666200
Jeffrey Springs,ATH,3,1,0,5,5,29.2,8.191011411495667,2.7303371371652227,1.2134831720734323,0.21052631578947367,0.76923077,0.4125,0.114285714,91.49610386981865,3.3370787232019388,3.032435275740061,3.976233653651391,3.839959318822364,0.5469351410865784,Jeffrey Springs,17677,605488
Edward Cabrera,CHC,2,0,0,4,4,22.2,6.750000189332407,4.3676471813327336,0,0.2857142857142857,0.79310345,0.403225806,0,95.90545035099638,2.3823530079996726,4.204590755896393,3.0894193580818836,4.298424303423301,0.5436963438987732,Edward Cabrera,21690,665795
Max Meyer,MIA,1,0,0,5,5,25,10.08,3.96,0.72,0.2647058823529412,0.72847682,0.449275362,0.083333333,94.83654641544118,3.96,4.3449394700292014,3.493537006378174,3.7689343500137333,0.5355551838874817,Max Meyer,27474,676974
Michael Soroka,ARI,4,0,0,4,4,22.2,11.11764737066514,2.3823530079996726,0.7941176693332243,0.2962962962962963,0.82644628,0.381818181,0.1,94.08097779281496,2.779411842666285,4.914081942976443,3.0011840614893033,3.0631301511271745,0.5019890069961548,Michael Soroka,18383,647336
Yoshinobu Yamamoto,LAD,2,1,0,4,4,25.2,7.363636546039248,1.051948078005607,1.051948078005607,0.22388059701492538,0.8988764,0.426470588,0.103448275,95.85250686813187,2.103896156011214,3.487679693590609,3.4841863657133763,3.5128601880726427,0.5016689300537109,Yoshinobu Yamamoto,33825,808967
